"Name","OperatingSystem","LastLogonDate","Enabled"
"WIN-ISHD8ME3USN","Windows Server 2016 Standard Evaluation","5/26/2025 4:27:40 PM","True"
"AZRWAPPS1000000",,,"True"
"HREWWEBS1000000",,,"True"
"FSRWVIR1000000",,,"True"
"FINWCTRX1000000",,,"True"
"GOOWCTRX1000000",,,"True"
"AWSWAPPS1000000",,,"True"
"AZRWAPPS1000001",,,"True"
"OGCWAPPS1000000",,,"True"
"TSTWLPT1000000",,,"True"
"OGCWWKS1000000",,,"True"
"SECWLPT1000000",,,"True"
"BDEWLPT1000000",,,"True"
"FINWLPT1000000",,,"True"
"FINWVIR1000000",,,"True"
"HREWWKS1000000",,,"True"
"OGCWVIR1000000",,,"True"
"AZRWLPT1000000",,,"True"
"SECWDBAS1000000",,,"True"
"HREWDBAS1000000",,,"True"
"AWSWCTRX1000000",,,"True"
"GOOWDBAS1000000",,,"True"
"BDEWCTRX1000000",,,"True"
"OGCWLPT1000000",,,"True"
"BDEWWKS1000000",,,"True"
"BDEWLPT1000001",,,"True"
"FSRWSECS1000000",,,"True"
"FSRWCTRX1000000",,,"True"
"SECWAPPS1000000",,,"True"
"AZRWCTRX1000000",,,"True"
"SECWSECS1000000",,,"True"
"HREWWKS1000001",,,"True"
"BDEWLPT1000002",,,"True"
"ESMWWKS1000000",,,"True"
"HREWAPPS1000000",,,"True"
"TSTWCTRX1000000",,,"True"
"AWSWSECS1000000",,,"True"
"AZRWWEBS1000000",,,"True"
"FSRWVIR1000001",,,"True"
"ESMWAPPS1000000",,,"True"
"OGCWDBAS1000000",,,"True"
"ITSWLPT1000000",,,"True"
"BDEWWEBS1000000",,,"True"
"SECWLPT1000001",,,"True"
"OGCWVIR1000001",,,"True"
"OGCWWKS1000001",,,"True"
"ESMWSECS1000000",,,"True"
"AWSWAPPS1000001",,,"True"
"ITSWLPT1000001",,,"True"
"GOOWWKS1000000",,,"True"
"AZRWLPT1000001",,,"True"
"FSRWWKS1000000",,,"True"
"AZRWWKS1000000",,,"True"
"FSRWVIR1000002",,,"True"
"ESMWLPT1000000",,,"True"
"OGCWSECS1000000",,,"True"
"ESMWAPPS1000001",,,"True"
"OGCWWKS1000002",,,"True"
"SECWVIR1000000",,,"True"
"ESMWDBAS1000000",,,"True"
"OGCWLPT1000001",,,"True"
"FINWAPPS1000000",,,"True"
"TSTWVIR1000000",,,"True"
"AWSWAPPS1000002",,,"True"
"GOOWAPPS1000000",,,"True"
"GOOWWEBS1000000",,,"True"
"GOOWVIR1000000",,,"True"
"BDEWWKS1000001",,,"True"
"ITSWWKS1000000",,,"True"
"SECWSECS1000001",,,"True"
"SECWWKS1000000",,,"True"
"TSTWAPPS1000000",,,"True"
"AZRWCTRX1000001",,,"True"
"BDEWSECS1000000",,,"True"
"HREWVIR1000000",,,"True"
"OGCWWKS1000003",,,"True"
"ESMWCTRX1000000",,,"True"
"ITSWVIR1000000",,,"True"
"FSRWVIR1000003",,,"True"
"OGCWAPPS1000001",,,"True"
"SECWWEBS1000000",,,"True"
"GOOWVIR1000001",,,"True"
"FINWDBAS1000000",,,"True"
"ESMWDBAS1000001",,,"True"
"FSRWDBAS1000000",,,"True"
"ESMWAPPS1000002",,,"True"
"ESMWLPT1000001",,,"True"
"GOOWLPT1000000",,,"True"
"FSRWDBAS1000001",,,"True"
"TSTWCTRX1000001",,,"True"
"TSTWCTRX1000002",,,"True"
"AWSWWKS1000000",,,"True"
"FSRWLPT1000000",,,"True"
"OGCWAPPS1000002",,,"True"
"GOOWWKS1000001",,,"True"
"AZRWAPPS1000002",,,"True"
"AZRWAPPS1000003",,,"True"
"SECWWKS1000001",,,"True"
"FINWWEBS1000000",,,"True"
"FSRWLPT1000001",,,"True"
"ITSWWKS1000001",,,"True"
"HREWCTRX1000000",,,"True"
"GOOWCTRX1000001",,,"True"
"AZRWAPPS1000004",,,"True"
"FSRWCTRX1000001",,,"True"
"FINWVIR1000001",,,"True"
"OGCWCTRX1000000",,,"True"
"AZRWWKS1000001",,,"True"
"OGCWVIR1000002",,,"True"
"TSTWVIR1000001",,,"True"
"HREWAPPS1000001",,,"True"
"BDEWCTRX1000001",,,"True"
"BDEWDBAS1000000",,,"True"
"ITSWSECS1000000",,,"True"
