"Name","GroupCategory","GroupScope"
"Administrators","Security","DomainLocal"
"Users","Security","DomainLocal"
"Guests","Security","DomainLocal"
"Print Operators","Security","DomainLocal"
"Backup Operators","Security","DomainLocal"
"Replicator","Security","DomainLocal"
"Remote Desktop Users","Security","DomainLocal"
"Network Configuration Operators","Security","DomainLocal"
"Performance Monitor Users","Security","DomainLocal"
"Performance Log Users","Security","DomainLocal"
"Distributed COM Users","Security","DomainLocal"
"IIS_IUSRS","Security","DomainLocal"
"Cryptographic Operators","Security","DomainLocal"
"Event Log Readers","Security","DomainLocal"
"Certificate Service DCOM Access","Security","DomainLocal"
"RDS Remote Access Servers","Security","DomainLocal"
"RDS Endpoint Servers","Security","DomainLocal"
"RDS Management Servers","Security","DomainLocal"
"Hyper-V Administrators","Security","DomainLocal"
"Access Control Assistance Operators","Security","DomainLocal"
"Remote Management Users","Security","DomainLocal"
"System Managed Accounts Group","Security","DomainLocal"
"Storage Replica Administrators","Security","DomainLocal"
"Domain Computers","Security","Global"
"Domain Controllers","Security","Global"
"Schema Admins","Security","Universal"
"Enterprise Admins","Security","Universal"
"Cert Publishers","Security","DomainLocal"
"Domain Admins","Security","Global"
"Domain Users","Security","Global"
"Domain Guests","Security","Global"
"Group Policy Creator Owners","Security","Global"
"RAS and IAS Servers","Security","DomainLocal"
"Server Operators","Security","DomainLocal"
"Account Operators","Security","DomainLocal"
"Pre-Windows 2000 Compatible Access","Security","DomainLocal"
"Incoming Forest Trust Builders","Security","DomainLocal"
"Windows Authorization Access Group","Security","DomainLocal"
"Terminal Server License Servers","Security","DomainLocal"
"Allowed RODC Password Replication Group","Security","DomainLocal"
"Denied RODC Password Replication Group","Security","DomainLocal"
"Read-only Domain Controllers","Security","Global"
"Enterprise Read-only Domain Controllers","Security","Universal"
"Cloneable Domain Controllers","Security","Global"
"Protected Users","Security","Global"
"Key Admins","Security","Global"
"Enterprise Key Admins","Security","Universal"
"DnsAdmins","Security","DomainLocal"
"DnsUpdateProxy","Security","Global"
"AD-are-admingroup1","Security","Global"
"LO-lal-distlist1","Security","Global"
"GR-artoric98-distlist1","Security","Global"
"ZA-TEL-distlist1","Security","Global"
"CL-pea-distlist1","Security","Global"
"GE-alementos-distlist1","Security","Global"
"RO-amorxsiem-distlist1","Security","Global"
"KY-304-distlist1","Security","Global"
"PR-alex13061-distlist1","Security","Global"
"RO-mar-distlist1","Security","Global"
"AU-mainunby0-admingroup1","Security","Global"
"CA-pen-distlist1","Security","Global"
"RO-sq97li98r-admingroup1","Security","Global"
"DE-omarbravo-admingroup1","Security","Global"
"MA-seq-distlist1","Security","Global"
"KI-BAR-distlist1","Security","Global"
"CR-andyhoney-admingroup1","Security","Global"
"JO-130-distlist1","Security","Global"
"SU-res-distlist1","Security","Global"
"EV-ayo-distlist1","Security","Global"
"SH-romera3ma-admingroup1","Security","Global"
"MO-samsung32-distlist1","Security","Global"
"76-az1-distlist1","Security","Global"
"JU-bianca123-distlist1","Security","Global"
"BR-mic-distlist1","Security","Global"
"SI-434-distlist1","Security","Global"
"CA-523-admingroup1","Security","Global"
"ME-ver-distlist1","Security","Global"
"LA-alf-distlist1","Security","Global"
"EL-barryrayw-admingroup1","Security","Global"
"TR-six-distlist1","Security","Global"
"TH-susana008-distlist1","Security","Global"
"MA-fid-distlist1","Security","Global"
"LA-adrianiot-distlist1","Security","Global"
"AU-jimmy8923-distlist1","Security","Global"
"BR-road205de-distlist1","Security","Global"
"KU-ska-distlist1","Security","Global"
"76-cjgcdmbbd-distlist1","Security","Global"
"ST-131202nel-admingroup1","Security","Global"
"DA-campeonal-distlist1","Security","Global"
"CO-ambulance-distlist1","Security","Global"
"AL-jnorman12-distlist1","Security","Global"
"LU-Twoviper1-distlist1","Security","Global"
"MA-BIC-distlist1","Security","Global"
"CE-ahmedrock-distlist1","Security","Global"
"DE-viv-admingroup1","Security","Global"
"KA-140-distlist1","Security","Global"
"GA-Dul-distlist1","Security","Global"
"KY-sustraitx-distlist1","Security","Global"
"LU-505-admingroup1","Security","Global"
"TH-car-distlist1","Security","Global"
"JI-03Dolores-admingroup1","Security","Global"
"EV-imp-distlist1","Security","Global"
"MI-ayman_el_-distlist1","Security","Global"
"LY-AND-distlist1","Security","Global"
"DO-lic-distlist1","Security","Global"
"LA-dany09052-admingroup1","Security","Global"
"KI-bea-distlist1","Security","Global"
"ET-kiszombor-distlist1","Security","Global"
"CA-old-distlist1","Security","Global"
"ME-170-distlist1","Security","Global"
"DA-NATHALYTE-distlist1","Security","Global"
"LE-castrillo-distlist1","Security","Global"
"ED-BvN-distlist1","Security","Global"
"SC-fir-admingroup1","Security","Global"
"WI-ora-distlist1","Security","Global"
"CA-terroncit-admingroup1","Security","Global"
"DA-son-distlist1","Security","Global"
"CH-cuarentai-distlist1","Security","Global"
"RO-QPZM57WOX-distlist1","Security","Global"
"91-201-distlist1","Security","Global"
"DO-nue-distlist1","Security","Global"
"LI-somosalia-distlist1","Security","Global"
"JA-220-distlist1","Security","Global"
"AU-946740213-distlist1","Security","Global"
"DE-patotas12-admingroup1","Security","Global"
"EU-isa-distlist1","Security","Global"
"AN-del-distlist1","Security","Global"
"RO-mochuelit-distlist1","Security","Global"
"JO-ayradsmar-distlist1","Security","Global"
"AM-tor-distlist1","Security","Global"
"RO-a37-distlist1","Security","Global"
"MA-loc-distlist1","Security","Global"
"EM-citymex19-distlist1","Security","Global"
"ER-130-admingroup1","Security","Global"
"TO-mamaypapa-distlist1","Security","Global"
"TE-bobeebhol-distlist1","Security","Global"
